"year","doy","hour","min","zen","direct_n","qc_direct_n","diffuse","qc_diffuse","par","qc_par","temp","qc_temp","rh","qc_rh","windspeed","qc_windspeed","pressure","qc_pressure"
2021,1,16,14,67.43,0.4,0,34.9,0,17.9,0,0.1,0,96.3,0,1.7,0,986.3,0
2021,1,16,15,67.35,0.4,0,33.1,0,16.9,0,0.1,0,96.2,0,1.4,0,986.4,0
2021,1,16,16,67.27,0.4,0,33.6,0,17.5,0,0.1,0,96.2,0,1.2,0,986.4,0
2021,1,16,17,67.19,0.4,0,37.9,0,19.5,0,0.1,0,96.2,0,1.4,0,986.3,0
2021,1,16,18,67.11,0.6,0,41.3,0,21.1,0,0.1,0,96.2,0,1.8,0,986.2,0
2021,1,16,19,67.03,0.8,0,45.6,0,23.3,0,0.1,0,96.2,0,1.8,0,986.2,0
2021,1,16,20,66.95,0.8,0,56.9,0,29.2,0,0.1,0,96.2,0,2,0,986.1,0
2021,1,16,21,66.87,0.8,0,65.6,0,32.6,0,0.1,0,96.2,0,1.6,0,986.1,0
2021,1,16,22,66.79,0.8,0,67.7,0,33.4,0,0.1,0,96.2,0,1.5,0,986,0
2021,1,16,23,66.71,1,0,79.6,0,39.5,0,0.1,0,96.2,0,1.7,0,985.9,0
2021,1,16,24,66.63,1.2,0,82.4,0,39.7,0,0.1,0,96.2,0,1.6,0,985.9,0
2021,1,16,25,66.56,1.2,0,75.8,0,36.5,0,0.1,0,96.2,0,1.6,0,985.8,0
2021,1,16,26,66.48,1.2,0,70.1,0,33.9,0,0.1,0,96.2,0,1.9,0,985.7,0
2021,1,16,27,66.41,1.2,0,69,0,34.4,0,0.1,0,96.2,0,2.2,0,985.7,0
2021,1,16,28,66.34,1.2,0,78,0,39.1,0,0.1,0,96.2,0,1.8,0,985.6,0
2021,1,16,29,66.26,1.2,0,90.3,0,44,0,0.1,0,96.2,0,1.6,0,985.6,0
2021,1,16,30,66.19,1.2,0,92.6,0,44.6,0,0.1,0,96.2,0,1.5,0,985.6,0
2021,1,16,31,66.12,1.2,0,96.3,0,46.6,0,0.1,0,96.2,0,1.8,0,985.5,0
2021,1,16,32,66.05,1.2,0,102.4,0,48.7,0,0.1,0,96.2,0,1.9,0,985.5,0
2021,1,16,33,65.98,1.2,0,98,0,46.5,0,0.1,0,96.1,0,2,0,985.4,0
2021,1,16,34,65.91,1.2,0,92.9,0,44.7,0,0.1,0,96.1,0,2,0,985.4,0
2021,1,16,35,65.84,1.2,0,104.3,0,50.9,0,0.1,0,96.1,0,2.4,0,985.4,0
2021,1,16,36,65.77,1.2,0,108.2,0,52.1,0,0.2,0,96.1,0,2,0,985.3,0
2021,1,16,37,65.71,1.2,0,94.1,0,45.5,0,0.2,0,96.1,0,1.8,0,985.4,0
2021,1,16,38,65.64,1.2,0,91.1,0,44.6,0,0.2,0,96,0,1.9,0,985.3,0
2021,1,16,39,65.57,1.2,0,88.5,0,43.5,0,0.2,0,96,0,1.8,0,985.3,0
2021,1,16,40,65.51,1.2,0,84.9,0,41.4,0,0.1,0,96,0,1.9,0,985.3,0
2021,1,16,41,65.45,1.2,0,81.9,0,40.4,0,0.1,0,96,0,1.9,0,985.3,0
2021,1,16,42,65.38,1.2,0,78.9,0,39.5,0,0.1,0,96,0,1.7,0,985.3,0
2021,1,16,43,65.32,1.1,0,76.6,0,38,0,0.1,0,96,0,1.7,0,985.3,0
2021,1,16,44,65.26,0.8,0,81,0,40.6,0,0.1,0,96,0,2,0,985.2,0
2021,1,16,45,65.2,0.8,0,81.2,0,40.3,0,0.1,0,96,0,1.9,0,985.1,0
2021,1,16,46,65.14,0.7,0,87.9,0,43.6,0,0.1,0,96.1,0,2,0,985,0
2021,1,16,47,65.08,0.4,0,81.8,0,40.4,0,0.1,0,96.1,0,1.9,0,985,0
2021,1,16,48,65.02,0.4,0,77.7,0,38.7,0,0.1,0,96.1,0,2.2,0,984.9,0
2021,1,16,49,64.96,0.4,0,68.5,0,33.9,0,0.1,0,96.1,0,2.4,0,984.9,0
2021,1,16,50,64.9,0.4,0,66.8,0,33.7,0,0.1,0,96.1,0,2.2,0,984.9,0
2021,1,16,51,64.85,0.4,0,64.3,0,32.1,0,0.1,0,96.2,0,1.7,0,984.9,0
2021,1,16,52,64.79,0.4,0,56.3,0,28.7,0,0.1,0,96.2,0,1.8,0,985,0
2021,1,16,53,64.74,0.4,0,52.4,0,26.8,0,0.1,0,96.2,0,1.7,0,985,0
2021,1,16,54,64.68,0.4,0,48.8,0,25.5,0,0.1,0,96.2,0,1.8,0,985,0
2021,1,16,55,64.63,0.4,0,46.6,0,24.2,0,0.1,0,96.2,0,1.9,0,985,0
2021,1,16,56,64.58,0.4,0,45,0,23.6,0,0.1,0,96.3,0,1.7,0,985,0
2021,1,16,57,64.53,0.4,0,47.6,0,24.9,0,0.1,0,96.3,0,1.3,0,984.9,0
2021,1,16,58,64.48,0.4,0,48.1,0,25.2,0,0.1,0,96.3,0,1.4,0,984.9,0
2021,1,16,59,64.43,0.4,0,51.9,0,27.3,0,0.1,0,96.3,0,1.6,0,984.9,0
2021,1,17,0,64.38,0.4,0,55.7,0,28.8,0,0.1,0,96.3,0,1.9,0,984.9,0
2021,1,17,1,64.33,0.4,0,54.5,0,28.1,0,0.1,0,96.3,0,1.4,0,984.9,0
2021,1,17,2,64.28,0.4,0,53.6,0,27.3,0,0.1,0,96.4,0,1.6,0,984.9,0
2021,1,17,3,64.23,0.4,0,48.9,0,25.4,0,0.1,0,96.4,0,1.6,0,984.9,0
2021,1,17,4,64.19,0.4,0,49.8,0,25.4,0,0.1,0,96.4,0,1.7,0,984.9,0
2021,1,17,5,64.14,0.4,0,49.6,0,25.7,0,0.1,0,96.4,0,1.6,0,984.8,0
2021,1,17,6,64.1,0.4,0,47.4,0,24.7,0,0.1,0,96.4,0,1.9,0,984.8,0
2021,1,17,7,64.06,0.4,0,45,0,23.5,0,0.1,0,96.4,0,2,0,984.8,0
2021,1,17,8,64.01,0.4,0,45.4,0,23.7,0,0.1,0,96.4,0,1.6,0,984.8,0
2021,1,17,9,63.97,0.4,0,42.5,0,22.3,0,0.1,0,96.4,0,1.8,0,984.8,0
2021,1,17,10,63.93,0.4,0,42.8,0,22.4,0,0.1,0,96.4,0,1.6,0,984.8,0
2021,1,17,11,63.89,0.4,0,50,0,26.1,0,0.1,0,96.4,0,1.6,0,984.8,0
2021,1,17,12,63.85,0.4,0,53.5,0,27.8,0,0.1,0,96.4,0,1.7,0,984.7,0
2021,1,17,13,63.81,0.4,0,58.1,0,30.1,0,0.1,0,96.4,0,1.6,0,984.7,0
2021,1,17,14,63.78,0.4,0,68.7,0,35.2,0,0.1,0,96.4,0,1.7,0,984.7,0
2021,1,17,15,63.74,0.4,0,78.4,0,39.6,0,0.1,0,96.4,0,1.8,0,984.6,0
2021,1,17,16,63.7,0.4,0,75.7,0,38.2,0,0.1,0,96.4,0,1.5,0,984.6,0
2021,1,17,17,63.67,0.4,0,69.7,0,34.8,0,0.1,0,96.4,0,1.4,0,984.6,0
2021,1,17,18,63.63,0.4,0,63.8,0,32.3,0,0.1,0,96.5,0,1.2,0,984.6,0
2021,1,17,19,63.6,0.4,0,60.4,0,31,0,0.1,0,96.5,0,1.3,0,984.7,0
2021,1,17,20,63.57,0.4,0,66.7,0,34.1,0,0.1,0,96.5,0,1.6,0,984.6,0
2021,1,17,21,63.53,0.4,0,70.1,0,35.6,0,0.1,0,96.4,0,1.5,0,984.5,0
2021,1,17,22,63.5,0.4,0,58.9,0,29.8,0,0.1,0,96.5,0,1.2,0,984.5,0
2021,1,17,23,63.47,0.4,0,61,0,31.9,0,0.1,0,96.5,0,1.4,0,984.4,0
2021,1,17,24,63.44,0.4,0,67.1,0,34.7,0,0.1,0,96.5,0,1.6,0,984.4,0
2021,1,17,25,63.42,0.4,0,69,0,35.1,0,0.1,0,96.5,0,1.2,0,984.4,0
2021,1,17,26,63.39,0.4,0,60.5,0,31.2,0,0.1,0,96.5,0,1.3,0,984.3,0
2021,1,17,27,63.36,0.4,0,54.9,0,28,0,0.1,0,96.5,0,1.4,0,984.3,0
2021,1,17,28,63.34,0.4,0,52.4,0,26.8,0,0.1,0,96.5,0,1.4,0,984.2,0
2021,1,17,29,63.31,0.4,0,58.6,0,30.1,0,0.1,0,96.6,0,1.2,0,984.2,0
2021,1,17,30,63.29,0.4,0,55.6,0,28.3,0,0.1,0,96.6,0,1.4,0,984.2,0
2021,1,17,31,63.26,0.4,0,56.8,0,29.3,0,0.1,0,96.6,0,1.2,0,984.2,0
2021,1,17,32,63.24,0.4,0,55.7,0,28.7,0,0.1,0,96.6,0,1.5,0,984.2,0
2021,1,17,33,63.22,0.4,0,53.7,0,27.6,0,0.1,0,96.6,0,1.4,0,984.2,0
2021,1,17,34,63.2,0.4,0,51.3,0,26.5,0,0.1,0,96.6,0,1.5,0,984.1,0
2021,1,17,35,63.18,0.4,0,46.5,0,24.4,0,0.1,0,96.6,0,1.6,0,984.1,0
2021,1,17,36,63.16,0.4,0,49.5,0,25.8,0,0.1,0,96.6,0,1.6,0,984.1,0
2021,1,17,37,63.14,0.4,0,51.8,0,27.3,0,0.1,0,96.7,0,1.4,0,984,0
2021,1,17,38,63.12,0.4,0,58.1,0,30.2,0,0.1,0,96.7,0,1.2,0,984,0
2021,1,17,39,63.11,0.4,0,64,0,33.3,0,0.1,0,96.7,0,1.5,0,984,0
2021,1,17,40,63.09,0.4,0,61.5,0,31.1,0,0.1,0,96.7,0,1.4,0,983.9,0
2021,1,17,41,63.07,0.4,0,55.5,0,28.8,0,0.1,0,96.7,0,1.8,0,983.9,0
2021,1,17,42,63.06,0.4,0,52.1,0,27.1,0,0.1,0,96.7,0,1.3,0,983.9,0
2021,1,17,43,63.05,0.4,0,57.8,0,30.6,0,0.1,0,96.8,0,1.4,0,983.9,0
2021,1,17,44,63.04,0.4,0,62.3,0,32.6,0,0.1,0,96.8,0,1.4,0,983.9,0
2021,1,17,45,63.02,0.4,0,69.4,0,36.1,0,0.1,0,96.8,0,1.4,0,983.8,0
2021,1,17,46,63.01,0.4,0,73.4,0,38,0,0.1,0,96.8,0,1.6,0,983.7,0
2021,1,17,47,63,0.4,0,67.8,0,34.7,0,0.1,0,96.8,0,1.3,0,983.7,0
2021,1,17,48,62.99,0.4,0,63.2,0,32.8,0,0.1,0,96.8,0,1.3,0,983.7,0
2021,1,17,49,62.99,0.4,0,58,0,30.4,0,0.1,0,96.8,0,1.3,0,983.6,0
2021,1,17,50,62.98,0.4,0,52.1,0,27.1,0,0.1,0,96.8,0,1.3,0,983.6,0
2021,1,17,51,62.97,0.4,0,52.7,0,28.1,0,0.1,0,96.8,0,1.3,0,983.5,0
2021,1,17,52,62.97,0.4,0,59.2,0,31.4,0,0.1,0,96.8,0,1.5,0,983.5,0
2021,1,17,53,62.96,0.4,0,72.9,0,38.6,0,0.1,0,96.8,0,1.7,0,983.4,0
2021,1,17,54,62.96,0.4,0,81.8,0,42.2,0,0.1,0,96.8,0,1.6,0,983.3,0
2021,1,17,55,62.96,0.4,0,82.6,0,41.6,0,0.1,0,96.9,0,1.6,0,983.3,0
2021,1,17,56,62.95,0.4,0,70.3,0,35.4,0,0.1,0,96.9,0,1.3,0,983.2,0
2021,1,17,57,62.95,0.4,0,63.3,0,32.5,0,0.1,0,96.9,0,1.2,0,983.2,0
2021,1,17,58,62.95,0.4,0,65.8,0,34.2,0,0.1,0,96.9,0,1.4,0,983.2,0
2021,1,17,59,62.95,0.4,0,74.5,0,38,0,0.1,0,96.9,0,1.2,0,983.2,0
2021,1,18,0,62.95,0.4,0,74.6,0,38.8,0,0.1,0,96.9,0,1.4,0,983.1,0
2021,1,18,1,62.96,0.4,0,78.3,0,39.9,0,0.1,0,96.9,0,1.4,0,983.1,0
2021,1,18,2,62.96,0.4,0,82.9,0,42.8,0,0.1,0,96.9,0,1.4,0,983.1,0
2021,1,18,3,62.96,0.4,0,76.6,0,38.7,0,0.1,0,96.9,0,1.5,0,983.1,0
2021,1,18,4,62.97,0.4,0,77,0,39.7,0,0.1,0,96.9,0,1.5,0,983.1,0
2021,1,18,5,62.97,0.4,0,75,0,38.5,0,0.1,0,96.9,0,1.6,0,983,0
2021,1,18,6,62.98,0.4,0,72.2,0,37,0,0.1,0,97,0,1.6,0,983,0
2021,1,18,7,62.99,0.4,0,64.2,0,32.8,0,0.1,0,97,0,1.3,0,983,0
2021,1,18,8,63,0.4,0,71,0,37.4,0,0.1,0,97,0,1.3,0,983.1,0
2021,1,18,9,63.01,0.4,0,77.6,0,40.2,0,0.1,0,97,0,1.3,0,983.1,0
2021,1,18,10,63.02,0.4,0,87.8,0,45.4,0,0.1,0,97,0,1.2,0,983,0
2021,1,18,11,63.03,0.4,0,85.7,0,43.7,0,0.1,0,97,0,1.4,0,983,0
2021,1,18,12,63.04,0.4,0,82.4,0,42.4,0,0.1,0,97,0,1,0,983,0
2021,1,18,13,63.05,0.4,0,77.7,0,39.9,0,0.1,0,97,0,1.1,0,983,0
2021,1,18,14,63.07,0.4,0,85.3,0,44.2,0,0.1,0,97,0,1.3,0,982.9,0
2021,1,18,15,63.08,0.4,0,93.3,0,47.6,0,0.1,0,97,0,1.1,0,982.9,0
2021,1,18,16,63.09,0.4,0,82.5,0,41.6,0,0.1,0,97,0,1.3,0,982.9,0
2021,1,18,17,63.11,0.4,0,79.7,0,40.9,0,0.1,0,97.1,0,1,0,982.9,0
2021,1,18,18,63.13,0.4,0,81.6,0,41.9,0,0.1,0,97.1,0,1,0,982.9,0
2021,1,18,19,63.15,0.4,0,80.5,0,41.7,0,0.1,0,97,0,1.1,0,982.9,0
2021,1,18,20,63.16,0.4,0,77.6,0,40,0,0.1,0,97.1,0,1,0,982.9,0
2021,1,18,21,63.18,0.4,0,75.2,0,38.9,0,0.1,0,97.1,0,1,0,982.9,0
2021,1,18,22,63.2,0.4,0,68.6,0,35.7,0,0.1,0,97.1,0,1.3,0,982.9,0
2021,1,18,23,63.22,0.4,0,67.5,0,35.2,0,0.1,0,97.1,0,1.4,0,982.8,0
2021,1,18,24,63.25,0.7,0,82.1,0,43.6,0,0.1,0,97.1,0,1.2,0,982.8,0
2021,1,18,25,63.27,0.8,0,102,0,53,0,0.1,0,97.1,0,1.2,0,982.8,0
2021,1,18,26,63.29,0.6,0,123.5,0,63.4,0,0.1,0,97.1,0,1.2,0,982.7,0
2021,1,18,27,63.32,0.5,0,111.3,0,56,0,0.1,0,97.1,0,1.2,0,982.7,0
2021,1,18,28,63.34,0.4,0,98.2,0,49.8,0,0.1,0,97.1,0,1,0,982.7,0
2021,1,18,29,63.37,0.4,0,93.6,0,47,0,0.1,0,97.2,0,1.1,0,982.6,0
2021,1,18,30,63.4,0.4,0,100.9,0,51.6,0,0.1,0,97.1,0,1,0,982.5,0
2021,1,18,31,63.42,0.4,0,108,0,54.8,0,0.1,0,97.1,0,1.2,0,982.3,0
2021,1,18,32,63.45,0.4,0,104.7,0,53,0,0.1,0,97.1,0,1.3,0,982.3,0
2021,1,18,33,63.48,0.4,0,104.7,0,53.8,0,0.1,0,97.1,0,1.4,0,982.2,0
2021,1,18,34,63.51,0.4,0,103.2,0,51.8,0,0.1,0,97.1,0,1.3,0,982.1,0
2021,1,18,35,63.54,0.4,0,98.7,0,50.2,0,0.1,0,97.2,0,1.4,0,982.1,0
2021,1,18,36,63.58,0.4,0,98.5,0,50.1,0,0.1,0,97.2,0,1.2,0,982,0
2021,1,18,37,63.61,0.4,0,91.1,0,46.3,0,0.1,0,97.2,0,1.2,0,981.9,0
2021,1,18,38,63.64,0.4,0,86.4,0,44.5,0,0.1,0,97.2,0,1.2,0,981.9,0
2021,1,18,39,63.68,0.4,0,80,0,41,0,0.1,0,97.2,0,1.3,0,981.8,0
2021,1,18,40,63.71,0.4,0,77.2,0,39.4,0,0.1,0,97.2,0,1.4,0,981.8,0
2021,1,18,41,63.75,0.4,0,77.1,0,39.3,0,0.1,0,97.2,0,1.1,0,981.8,0
2021,1,18,42,63.79,0.4,0,77.2,0,39.6,0,0.1,0,97.3,0,1.2,0,981.8,0
2021,1,18,43,63.82,0.4,0,80.4,0,41.4,0,0.1,0,97.2,0,1.2,0,981.8,0
2021,1,18,44,63.86,0.4,0,87.8,0,45.1,0,0.1,0,97.3,0,1.3,0,981.8,0
2021,1,18,45,63.9,0.4,0,77.9,0,39.3,0,0.1,0,97.3,0,1.1,0,981.8,0
2021,1,18,46,63.94,0.4,0,67.4,0,34.7,0,0.1,0,97.3,0,1.1,0,981.8,0
2021,1,18,47,63.99,0.4,0,68.4,0,35.6,0,0.1,0,97.3,0,1.2,0,981.7,0
2021,1,18,48,64.03,0.4,0,75.7,0,39.6,0,0.1,0,97.2,0,1.4,0,981.7,0
2021,1,18,49,64.07,0.4,0,83.5,0,43.2,0,0.1,0,97.3,0,1.2,0,981.7,0
2021,1,18,50,64.11,0.4,0,76.2,0,38.9,0,0.1,0,97.3,0,1.3,0,981.7,0
2021,1,18,51,64.16,0.4,0,68,0,34.7,0,0.1,0,97.3,0,1.3,0,981.8,0
2021,1,18,52,64.2,0.4,0,62.2,0,32.4,0,0.1,0,97.3,0,1.2,0,981.8,0
2021,1,18,53,64.25,0.4,0,67.9,0,35.5,0,0.1,0,97.3,0,1.2,0,981.7,0
2021,1,18,54,64.3,0.4,0,67.4,0,34.7,0,0.1,0,97.3,0,1.1,0,981.8,0
2021,1,18,55,64.34,0.4,0,53.7,0,27.9,0,0.1,0,97.3,0,0.8,0,981.8,0
2021,1,18,56,64.39,0.4,0,47.7,0,24.8,0,0.2,0,97.3,0,1,0,981.8,0
2021,1,18,57,64.44,0.4,0,44.4,0,23.5,0,0.2,0,97.3,0,0.9,0,981.7,0
2021,1,18,58,64.49,0.4,0,47.2,0,25.4,0,0.2,0,97.3,0,1,0,981.7,0
2021,1,18,59,64.54,0.4,0,47.7,0,25.7,0,0.2,0,97.3,0,1,0,981.7,0
2021,1,19,0,64.59,0.4,0,53.8,0,29,0,0.2,0,97.3,0,0.9,0,981.7,0
2021,1,19,1,64.65,0.4,0,60.1,0,31.9,0,0.2,0,97.3,0,0.9,0,981.7,0
2021,1,19,2,64.7,0.4,0,56.6,0,29.4,0,0.2,0,97.3,0,1,0,981.7,0
2021,1,19,3,64.75,0.4,0,50.3,0,26.5,0,0.2,0,97.3,0,1.1,0,981.6,0
2021,1,19,4,64.81,0.4,0,50.5,0,26.6,0,0.2,0,97.3,0,1.1,0,981.6,0
2021,1,19,5,64.87,0.4,0,45,0,23.4,0,0.2,0,97.3,0,1,0,981.5,0
2021,1,19,6,64.92,0.4,0,38.2,0,20.2,0,0.2,0,97.3,0,1.2,0,981.6,0
2021,1,19,7,64.98,0.4,0,34.2,0,18.5,0,0.2,0,97.3,0,0.9,0,981.6,0
2021,1,19,8,65.04,0.4,0,34,0,18.7,0,0.2,0,97.3,0,1,0,981.7,0
2021,1,19,9,65.1,0.4,0,33.8,0,18.4,0,0.2,0,97.3,0,1,0,981.8,0
2021,1,19,10,65.16,0.4,0,32,0,17.7,0,0.2,0,97.3,0,1.1,0,981.9,0
2021,1,19,11,65.22,0.4,0,31.8,0,17.7,0,0.2,0,97.3,0,1,0,981.8,0
2021,1,19,12,65.28,0.4,0,33.9,0,18.8,0,0.2,0,97.3,0,0.9,0,981.9,0
2021,1,19,13,65.34,0.4,0,36.6,0,20,0,0.2,0,97.3,0,0.9,0,981.9,0
2021,1,19,14,65.4,0.4,0,35.8,0,19.8,0,0.2,0,97.4,0,0.9,0,981.9,0
2021,1,19,15,65.47,0.4,0,40.7,0,22.2,0,0.2,0,97.4,0,0.9,0,981.9,0
2021,1,19,16,65.53,0.4,0,46.7,0,25.8,0,0.2,0,97.4,0,0.9,0,981.8,0
2021,1,19,17,65.59,0.4,0,53.3,0,28.5,0,0.2,0,97.4,0,0.9,0,981.8,0
2021,1,19,18,65.66,0.4,0,48.9,0,25.3,0,0.2,0,97.4,0,1,0,981.8,0
2021,1,19,19,65.73,0.4,0,41.1,0,21.7,0,0.2,0,97.4,0,0.7,0,981.7,0
2021,1,19,20,65.79,0.4,0,40.9,0,21.6,0,0.2,0,97.4,0,1,0,981.7,0
2021,1,19,21,65.86,0.4,0,38.6,0,20.9,0,0.2,0,97.4,0,0.9,0,981.7,0
2021,1,19,22,65.93,0.4,0,43.7,0,24.1,0,0.2,0,97.4,0,1.2,0,981.6,0
2021,1,19,23,66,0.4,0,60.3,0,32.9,0,0.2,0,97.4,0,1,0,981.5,0
2021,1,19,24,66.07,0.4,0,73.2,0,38.5,0,0.2,0,97.4,0,1,0,981.3,0
2021,1,19,25,66.14,0.4,0,84.7,0,43.6,0,0.2,0,97.4,0,1.3,0,981.3,0
2021,1,19,26,66.21,0.5,0,90.6,0,46.3,0,0.2,0,97.4,0,1,0,981.3,0
2021,1,19,27,66.29,0.8,0,111.1,0,56.4,0,0.2,0,97.5,0,0.9,0,981.3,0
2021,1,19,28,66.36,0.6,0,121.2,0,59.6,0,0.2,0,97.5,0,1,0,981.2,0
2021,1,19,29,66.43,0.4,0,90.6,0,44.4,0,0.2,0,97.4,0,0.9,0,981.2,0
2021,1,19,30,66.51,0.4,0,78.2,0,38.6,0,0.2,0,97.4,0,0.8,0,981.2,0
2021,1,19,31,66.58,0.4,0,73.5,0,36.8,0,0.2,0,97.4,0,1,0,981.2,0
2021,1,19,32,66.66,0.4,0,79.8,0,40.3,0,0.2,0,97.4,0,0.9,0,981.1,0
2021,1,19,33,66.74,0.4,0,86.1,0,42.3,0,0.2,0,97.4,0,1,0,981,0
2021,1,19,34,66.81,0.6,0,82.9,0,41.3,0,0.2,0,97.4,0,1,0,981,0
2021,1,19,35,66.89,0.4,0,80.9,0,40,0,0.2,0,97.4,0,1.1,0,980.9,0
2021,1,19,36,66.97,0.4,0,80.3,0,39.9,0,0.2,0,97.4,0,0.9,0,981,0
2021,1,19,37,67.05,0.4,0,70.5,0,34.8,0,0.2,0,97.5,0,0.9,0,981,0
2021,1,19,38,67.13,0.4,0,61.5,0,30.8,0,0.2,0,97.5,0,0.6,0,981.1,0
2021,1,19,39,67.21,0.4,0,64.9,0,32.5,0,0.2,0,97.5,0,0.5,0,981,0
2021,1,19,40,67.29,0.4,0,60.8,0,30.4,0,0.2,0,97.5,0,0.7,0,980.9,0
2021,1,19,41,67.38,0.4,0,62.6,0,31.8,0,0.2,0,97.5,0,0.9,0,980.9,0
2021,1,19,42,67.46,0.4,0,70.2,0,35.4,0,0.2,0,97.5,0,1.2,0,980.9,0
2021,1,19,43,67.54,0.4,0,70.8,0,35.4,0,0.2,0,97.5,0,1.2,0,980.9,0
2021,1,19,44,67.63,0.4,0,73.8,0,36.8,0,0.2,0,97.5,0,1.6,0,980.8,0
2021,1,19,45,67.71,0.4,0,71.1,0,34.9,0,0.2,0,97.5,0,1.4,0,980.8,0
2021,1,19,46,67.8,0.4,0,62.7,0,30.7,0,0.2,0,97.5,0,1.4,0,980.8,0
2021,1,19,47,67.89,0.4,0,54.2,0,26.6,0,0.2,0,97.5,0,1.3,0,981,0
2021,1,19,48,67.97,0.4,0,54.2,0,27.3,0,0.2,0,97.6,0,0.8,0,981.2,0
2021,1,19,49,68.06,0.4,0,64.4,0,32.3,0,0.2,0,97.6,0,0.9,0,981.1,0
2021,1,19,50,68.15,0.4,0,67.3,0,33,0,0.2,0,97.6,0,0.9,0,981,0
2021,1,19,51,68.24,0.4,0,64.9,0,31.8,0,0.2,0,97.6,0,1.1,0,981,0
2021,1,19,52,68.33,0.4,0,66.7,0,32.9,0,0.2,0,97.6,0,1.2,0,980.9,0
2021,1,19,53,68.42,0.5,0,62.5,0,30.1,0,0.2,0,97.6,0,1.3,0,980.9,0
2021,1,19,54,68.51,0.5,0,57.1,0,28,0,0.2,0,97.6,0,1.1,0,980.9,0
2021,1,19,55,68.6,0.4,0,59,0,29,0,0.3,0,97.6,0,1,0,980.9,0
2021,1,19,56,68.69,0.4,0,56.7,0,27.7,0,0.2,0,97.6,0,1,0,980.9,0
2021,1,19,57,68.79,0.4,0,53.9,0,26.8,0,0.3,0,97.6,0,0.8,0,980.9,0
2021,1,19,58,68.88,0.4,0,49.5,0,24,0,0.3,0,97.6,0,1.1,0,980.9,0
2021,1,19,59,68.98,0.4,0,34.7,0,17,0,0.2,0,97.6,0,1,0,980.9,0
2021,1,20,0,69.07,0.4,0,30.3,0,15.5,0,0.2,0,97.6,0,0.9,0,980.9,0
2021,1,20,1,69.17,0.4,0,35.4,0,18,0,0.2,0,97.6,0,0.9,0,980.9,0
2021,1,20,2,69.26,0.4,0,37.9,0,19.1,0,0.2,0,97.6,0,0.9,0,980.9,0
2021,1,20,3,69.36,0.4,0,43.7,0,22.1,0,0.2,0,97.6,0,0.9,0,980.8,0
2021,1,20,4,69.46,0.4,0,46.1,0,22.7,0,0.2,0,97.7,0,0.8,0,980.8,0
2021,1,20,5,69.56,0.4,0,41.1,0,20.2,0,0.2,0,97.7,0,0.8,0,980.8,0
2021,1,20,6,69.66,0.4,0,43.5,0,22,0,0.2,0,97.7,0,0.9,0,980.8,0
2021,1,20,7,69.76,0.4,0,48.6,0,23.8,0,0.2,0,97.7,0,0.9,0,980.8,0
