"year","doy","hour","min","zen","direct_n","qc_direct_n","diffuse","qc_diffuse","par","qc_par","temp","qc_temp","rh","qc_rh","windspeed","qc_windspeed","pressure","qc_pressure"
2021,1,20,8,69.86,0.4,0,46.4,0,22.6,0,0.3,0,97.7,0,0.7,0,980.8,0
2021,1,20,9,69.96,0.4,0,46.1,0,22.9,0,0.3,0,97.7,0,0.8,0,980.8,0
2021,1,20,10,70.06,0.4,0,55.3,0,27.3,0,0.3,0,97.7,0,1,0,980.8,0
2021,1,20,11,70.16,0.4,0,60.2,0,29,0,0.3,0,97.7,0,0.8,0,980.7,0
2021,1,20,12,70.27,0.4,0,58.9,0,28.5,0,0.3,0,97.7,0,1,0,980.7,0
2021,1,20,13,70.37,0.4,0,56.1,0,27.4,0,0.3,0,97.7,0,0.9,0,980.8,0
2021,1,20,14,70.47,0.4,0,55.8,0,27.4,0,0.3,0,97.7,0,1,0,980.8,0
2021,1,20,15,70.58,0.4,0,54.5,0,26.5,0,0.3,0,97.7,0,1,0,980.8,0
2021,1,20,16,70.68,0.4,0,47.8,0,23.4,0,0.3,0,97.7,0,1,0,980.8,0
2021,1,20,17,70.79,0.4,0,45.5,0,22.7,0,0.3,0,97.7,0,1,0,980.8,0
2021,1,20,18,70.89,0.4,0,46.5,0,23.3,0,0.2,0,97.7,0,1.3,0,980.7,0
2021,1,20,19,71,0.4,0,48.5,0,24.1,0,0.2,0,97.7,0,1.1,0,980.7,0
2021,1,20,20,71.11,0.4,0,53.2,0,26.2,0,0.3,0,97.7,0,1,0,980.6,0
2021,1,20,21,71.22,0.4,0,62.4,0,30.4,0,0.2,0,97.7,0,1.2,0,980.6,0
2021,1,20,22,71.33,0.4,0,72.2,0,34.6,0,0.3,0,97.8,0,1.1,0,980.5,0
2021,1,20,23,71.44,0.4,0,75.3,0,35.6,0,0.2,0,97.8,0,0.9,0,980.4,0
2021,1,20,24,71.54,0.4,0,68.4,0,32.2,0,0.3,0,97.8,0,1,0,980.4,0
2021,1,20,25,71.66,0.4,0,59.7,0,28.3,0,0.3,0,97.8,0,1,0,980.4,0
2021,1,20,26,71.77,0.4,0,55.3,0,26.5,0,0.3,0,97.8,0,1.2,0,980.4,0
2021,1,20,27,71.88,0.4,0,53,0,25.8,0,0.3,0,97.8,0,1,0,980.4,0
2021,1,20,28,71.99,0.4,0,50.5,0,24.4,0,0.3,0,97.8,0,1.2,0,980.4,0
2021,1,20,29,72.1,0.4,0,44.5,0,21.4,0,0.3,0,97.8,0,1.1,0,980.5,0
2021,1,20,30,72.22,0.4,0,37.5,0,18.2,0,0.3,0,97.8,0,0.9,0,980.5,0
2021,1,20,31,72.33,0.4,0,33.7,0,16.5,0,0.3,0,97.8,0,1.2,0,980.5,0
2021,1,20,32,72.45,0.4,0,30.4,0,15,0,0.3,0,97.8,0,1.2,0,980.5,0
2021,1,20,33,72.56,0.4,0,29.3,0,14.6,0,0.3,0,97.8,0,1,0,980.5,0
2021,1,20,34,72.68,0.4,0,28.7,0,14.4,0,0.3,0,97.8,0,0.8,0,980.5,0
2021,1,20,35,72.79,0.4,0,26.9,0,13.3,0,0.3,0,97.8,0,0.9,0,980.5,0
2021,1,20,36,72.91,0.4,0,25.2,0,12.6,0,0.3,0,97.8,0,1,0,980.5,0
2021,1,20,37,73.03,0.4,0,26.7,0,13.4,0,0.3,0,97.8,0,1,0,980.5,0
2021,1,20,38,73.14,0.4,0,24.3,0,12.1,0,0.3,0,97.9,0,0.9,0,980.5,0
2021,1,20,39,73.26,0.4,0,20.7,0,10.5,0,0.3,0,97.9,0,1,0,980.5,0
2021,1,20,40,73.38,0.4,0,23.6,0,12.1,0,0.3,0,97.9,0,1.1,0,980.5,0
2021,1,20,41,73.5,0.4,0,28.9,0,14.6,0,0.3,0,97.9,0,1,0,980.5,0
2021,1,20,42,73.62,0.4,0,32.6,0,16.3,0,0.3,0,97.9,0,1.3,0,980.5,0
2021,1,20,43,73.74,0.4,0,34,0,16.7,0,0.3,0,97.9,0,1.1,0,980.6,0
2021,1,20,44,73.86,0.4,0,34.2,0,16.6,0,0.3,0,97.9,0,0.9,0,980.7,0
2021,1,20,45,73.98,0.4,0,33.3,0,16.3,0,0.3,0,97.9,0,0.8,0,980.7,0
2021,1,20,46,74.1,0.4,0,33.9,0,16.7,0,0.3,0,97.9,0,0.8,0,980.7,0
2021,1,20,47,74.23,0.7,0,36.1,0,17.8,0,0.3,0,97.9,0,0.9,0,980.6,0
2021,1,20,48,74.35,0.8,0,35.3,0,17.2,0,0.3,0,97.9,0,0.1,0,980.6,0
2021,1,20,49,74.47,0.8,0,35,0,17,0,0.3,0,97.9,0,0,0,980.5,0
2021,1,20,50,74.6,0.8,0,33.2,0,16.2,0,0.3,0,97.9,0,0,0,980.5,0
2021,1,20,51,74.72,0.6,0,32.1,0,15.6,0,0.3,0,97.9,0,-9999.9,1,980.5,0
2021,1,20,52,74.85,0.7,0,29.9,0,14.6,0,0.3,0,97.9,0,0,0,980.5,0
2021,1,20,53,74.97,0.8,0,28.6,0,14,0,0.3,0,98,0,0,0,980.5,0
2021,1,20,54,75.1,0.6,0,27.1,0,13.2,0,0.3,0,98,0,-9999.9,1,980.5,0
2021,1,20,55,75.22,0.4,0,26.7,0,13.1,0,0.3,0,98,0,0,0,980.5,0
2021,1,20,56,75.35,0.4,0,26.1,0,12.8,0,0.3,0,98,0,0,0,980.5,0
2021,1,20,57,75.48,0.4,0,26.3,0,12.9,0,0.3,0,98,0,0,0,980.5,0
2021,1,20,58,75.61,0.4,0,25.3,0,12.5,0,0.3,0,98,0,0,0,980.4,0
2021,1,20,59,75.73,0.4,0,24.2,0,11.9,0,0.3,0,98,0,0,0,980.4,0
2021,1,21,0,75.86,0.4,0,23.8,0,11.9,0,0.3,0,98,0,0,0,980.5,0
2021,1,21,1,75.99,0.4,0,22.4,0,11,0,0.3,0,98,0,0,0,980.5,0
2021,1,21,2,76.12,0.4,0,23.1,0,11.5,0,0.3,0,98,0,0,0,980.5,0
2021,1,21,3,76.25,0.4,0,23.9,0,11.7,0,0.3,0,98,0,0.1,0,980.4,0
2021,1,21,4,76.38,0.6,0,21.9,0,10.7,0,0.3,0,98,0,0,0,980.4,0
2021,1,21,5,76.51,0.8,0,21.5,0,10.7,0,0.3,0,98,0,0.1,0,980.5,0
2021,1,21,6,76.65,0.8,0,20.7,0,10.3,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,7,76.78,0.7,0,20.9,0,10.3,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,8,76.91,0.8,0,21.3,0,10.4,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,9,77.04,0.8,0,21.1,0,10.3,0,0.3,0,98,0,0.1,0,980.5,0
2021,1,21,10,77.18,0.8,0,20.8,0,10.1,0,0.3,0,98,0,0,0,980.5,0
2021,1,21,11,77.31,0.8,0,19.1,0,9.3,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,12,77.45,0.7,0,18.6,0,9.1,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,13,77.58,0.5,0,19.1,0,9.5,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,14,77.71,0.5,0,19.9,0,9.7,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,15,77.85,0.6,0,17.6,0,8.6,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,16,77.99,0.8,0,16.2,0,8.2,0,0.3,0,98.1,0,0,0,980.4,0
2021,1,21,17,78.12,0.6,0,16.7,0,8.3,0,0.3,0,98.1,0,0,0,980.4,0
2021,1,21,18,78.26,0.4,0,15.7,0,7.8,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,19,78.4,0.4,0,16.4,0,8.1,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,20,78.53,0.4,0,14.4,0,7,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,21,78.67,0.4,0,12.8,0,6.3,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,22,78.81,0.4,0,11.9,0,6,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,23,78.95,0.4,0,13.7,0,6.9,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,24,79.09,0.4,0,16.2,0,8,0,0.3,0,98.1,0,0,0,980.5,0
2021,1,21,25,79.23,0.4,0,18.7,0,9,0,0.3,0,98.1,0,-9999.9,1,980.5,0
2021,1,21,26,79.37,0.4,0,18.5,0,8.6,0,0.3,0,98.2,0,-9999.9,1,980.5,0
2021,1,21,27,79.51,0.4,0,14.6,0,6.9,0,0.3,0,98.2,0,0,0,980.6,0
2021,1,21,28,79.65,0.4,0,10.7,0,5.4,0,0.3,0,98.2,0,0,0,980.7,0
2021,1,21,29,79.79,0.4,0,9.4,0,4.8,0,0.3,0,98.2,0,0,0,980.7,0
2021,1,21,30,79.93,0.4,0,8.6,0,4.4,0,0.3,0,98.2,0,-9999.9,1,980.7,0
2021,1,21,31,80.07,0.4,0,9.3,0,4.8,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,32,80.22,0.4,0,11,0,5.5,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,33,80.36,0.4,0,12.3,0,6.1,0,0.3,0,98.2,0,0,0,980.8,0
2021,1,21,34,80.5,0.4,0,13.3,0,6.3,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,35,80.65,0.4,0,11.8,0,5.5,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,36,80.79,0.4,0,11.2,0,5.1,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,37,80.93,0.4,0,11.8,0,5.8,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,38,81.08,0.4,0,13.3,0,6.4,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,39,81.22,0.4,0,12.2,0,5.8,0,0.3,0,98.3,0,-9999.9,1,980.8,0
2021,1,21,40,81.37,0.4,0,12.4,0,6,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,41,81.51,0.4,0,13.4,0,6.3,0,0.3,0,98.3,0,-9999.9,1,980.8,0
2021,1,21,42,81.66,0.4,0,13.4,0,6.3,0,0.3,0,98.3,0,-9999.9,1,980.8,0
2021,1,21,43,81.8,0.4,0,13,0,6.3,0,0.3,0,98.2,0,-9999.9,1,980.8,0
2021,1,21,44,81.95,0.4,0,12.7,0,6,0,0.3,0,98.2,0,-9999.9,1,980.7,0
2021,1,21,45,82.1,0.8,0,13.5,0,6.5,0,0.3,0,98.2,0,-9999.9,1,980.7,0
2021,1,21,46,82.25,0.8,0,14.6,0,7,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,47,82.39,0.8,0,14.5,0,6.8,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,48,82.54,0.8,0,15.6,0,7.4,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,49,82.69,0.5,0,18.5,0,8.7,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,50,82.84,0.6,0,21.4,0,9.8,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,51,82.98,0.7,0,21.6,0,9.7,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,52,83.13,0.6,0,21.3,0,9.5,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,53,83.28,0.7,0,19.9,0,8.9,0,0.3,0,98.3,0,-9999.9,1,980.7,0
2021,1,21,54,83.43,0.8,0,18.8,0,8.4,0,0.3,0,98.4,0,-9999.9,1,980.7,0
2021,1,21,55,83.58,0.8,0,17.2,0,7.6,0,0.3,0,98.4,0,-9999.9,1,980.7,0
2021,1,21,56,83.73,0.6,0,15.4,0,6.9,0,0.3,0,98.4,0,-9999.9,1,980.7,0
2021,1,21,57,83.88,0.5,0,12.9,0,5.9,0,0.3,0,98.4,0,-9999.9,1,980.7,0
2021,1,21,58,84.03,0.6,0,10.6,0,5,0,0.3,0,98.4,0,-9999.9,1,980.7,0
2021,1,21,59,84.18,0.7,0,9.7,0,4.7,0,0.3,0,98.4,0,-9999.9,1,980.7,0
2021,1,22,0,84.33,0.7,0,9.6,0,4.6,0,0.3,0,98.4,0,-9999.9,1,980.7,0
2021,1,22,1,84.48,0.7,0,8.7,0,4.2,0,0.3,0,98.4,0,-9999.9,1,980.8,0
2021,1,22,2,84.63,0.8,0,6.8,0,3.3,0,0.3,0,98.4,0,-9999.9,1,980.8,0
2021,1,22,3,84.78,0.7,0,5.8,0,2.9,0,0.3,0,98.4,0,-9999.9,1,980.8,0
2021,1,22,4,84.93,0.5,0,4.4,0,2.3,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,5,85.09,0.4,0,3.2,0,1.7,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,6,85.24,0.6,0,2.6,0,1.5,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,7,85.39,0.6,0,2.6,0,1.5,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,8,85.54,0.5,0,2.6,0,1.5,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,9,85.69,0.4,0,2.8,0,1.6,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,10,85.84,0.4,0,3.4,0,1.7,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,11,85.99,0.4,0,3.4,0,1.8,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,12,86.15,0.4,0,3.4,0,1.8,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,13,86.3,0.4,0,3.6,0,1.9,0,0.3,0,98.4,0,-9999.9,1,981,0
2021,1,22,14,86.45,0.4,0,4.1,0,1.9,0,0.3,0,98.5,0,-9999.9,1,981,0
2021,1,22,15,86.6,0.4,0,4.6,0,2.2,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,16,86.75,0.4,0,4.8,0,2.3,0,0.3,0,98.4,0,-9999.9,1,980.9,0
2021,1,22,17,86.9,0.4,0,4.8,0,2.3,0,0.2,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,18,87.05,0.4,0,4.8,0,2.3,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,19,87.2,0.4,0,4.8,0,2.2,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,20,87.35,0.4,0,4.8,0,2.3,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,21,87.5,0.5,0,4.8,0,2.3,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,22,87.65,0.7,0,5.4,0,2.3,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,23,87.8,0.7,0,5.6,0,2.5,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,24,87.95,0.8,0,5.6,0,2.6,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,25,88.1,0.7,0,5.6,0,2.3,0,0.3,0,98.5,0,-9999.9,1,980.9,0
2021,1,22,26,88.24,0.5,0,5.5,0,2.2,0,0.3,0,98.5,0,-9999.9,1,981,0
2021,1,22,27,88.39,0.5,0,4.7,0,1.9,0,0.3,0,98.5,0,-9999.9,1,981,0
2021,1,22,28,88.53,0.4,0,3.8,0,1.5,0,0.3,0,98.5,0,-9999.9,1,981,0
2021,1,22,29,88.68,0.4,0,3.1,0,1.2,0,0.3,0,98.6,0,-9999.9,1,981,0
2021,1,22,30,88.82,0.4,0,2.5,0,1,0,0.3,0,98.6,0,-9999.9,1,981.1,0
2021,1,22,31,88.96,0.4,0,1.9,0,0.8,0,0.3,0,98.5,0,-9999.9,1,981.1,0
2021,1,22,32,89.09,0.5,0,1.9,0,0.8,0,0.3,0,98.5,0,-9999.9,1,981.1,0
2021,1,22,33,89.23,0.7,0,1.9,0,0.8,0,0.3,0,98.5,0,-9999.9,1,981,0
2021,1,22,34,89.36,0.8,0,1.6,0,0.8,0,0.3,0,98.5,0,-9999.9,1,981,0
2021,1,22,35,89.49,0.8,0,1.1,0,0.8,0,0.3,0,98.5,0,-9999.9,1,981,0
2021,1,22,36,89.62,0.8,0,1.1,0,0.5,0,0.3,0,98.5,0,-9999.9,1,981.1,0
2021,1,22,37,89.74,0.8,0,1.1,0,0.4,0,0.3,0,98.5,0,-9999.9,1,981.1,0
2021,1,22,38,89.86,0.8,0,0.5,0,0.4,0,0.3,0,98.5,0,-9999.9,1,981.1,0
2021,1,22,39,89.97,0.8,0,0.4,0,0.4,0,0.3,0,98.5,0,-9999.9,1,981.1,0
2021,1,22,40,90.89,0.8,0,0.4,0,0.4,0,0.3,0,98.5,0,-9999.9,1,981.2,0
2021,1,22,41,91.06,0.8,0,0.4,0,0.4,0,0.3,0,98.5,0,-9999.9,1,981.1,0
2021,1,22,42,91.23,0.8,0,0.4,0,0.4,0,0.3,0,98.5,0,-9999.9,1,981.2,0
2021,1,22,43,91.39,0.8,0,0.4,0,0.4,0,0.3,0,98.5,0,-9999.9,1,981.2,0
2021,1,22,44,91.56,0.8,0,0.4,0,0.2,0,0.3,0,98.6,0,-9999.9,1,981.3,0
2021,1,22,45,91.73,0.7,0,0.4,0,0.1,0,0.3,0,98.6,0,-9999.9,1,981.4,0
2021,1,22,46,91.89,0.5,0,0.4,0,0,0,0.3,0,98.6,0,-9999.9,1,981.4,0
2021,1,22,47,92.06,0.4,0,0.4,0,0,0,0.3,0,98.5,0,-9999.9,1,981.4,0
2021,1,22,48,92.23,0.5,0,0.4,0,0,0,0.4,0,98.6,0,-9999.9,1,981.5,0
2021,1,22,49,92.4,0.6,0,0.4,0,0,0,0.4,0,98.6,0,-9999.9,1,981.6,0
2021,1,22,50,92.57,0.6,0,0.4,0,0,0,0.4,0,98.6,0,-9999.9,1,981.7,0
2021,1,22,51,92.74,0.8,0,0.4,0,0,0,0.4,0,98.6,0,-9999.9,1,981.8,0
2021,1,22,52,92.9,0.8,0,0.4,0,0,0,0.4,0,98.5,0,-9999.9,1,981.8,0
2021,1,22,53,93.07,0.8,0,0.4,0,0,0,0.4,0,98.4,0,-9999.9,1,981.9,0
2021,1,22,54,93.24,0.8,0,0.4,0,0,0,0.4,0,98.4,0,-9999.9,1,981.9,0
2021,1,22,55,93.41,0.8,0,0.4,0,0,0,0.3,0,98.4,0,-9999.9,1,981.9,0
2021,1,22,56,93.58,0.8,0,0.4,0,0,0,0.3,0,98.5,0,-9999.9,1,981.9,0
2021,1,22,57,93.75,0.8,0,0.2,0,0,0,0.3,0,98.5,0,-9999.9,1,981.8,0
2021,1,22,58,93.92,0.8,0,0.2,0,0,0,0.3,0,98.5,0,-9999.9,1,981.7,0
2021,1,22,59,94.09,0.8,0,0.2,0,0,0,0.3,0,98.5,0,-9999.9,1,981.7,0
2021,1,23,0,94.27,0.8,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.6,0
2021,1,23,1,94.44,0.5,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.5,0
2021,1,23,2,94.61,0.5,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.4,0
2021,1,23,3,94.78,0.6,0,-0.2,0,0,0,0.3,0,98.6,0,-9999.9,1,981.4,0
2021,1,23,4,94.95,0.5,0,-0.3,0,0,0,0.3,0,98.6,0,-9999.9,1,981.4,0
2021,1,23,5,95.12,0.4,0,-0.3,0,0,0,0.3,0,98.6,0,-9999.9,1,981.4,0
2021,1,23,6,95.3,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.5,0
2021,1,23,7,95.47,0.4,0,0,0,0,0,0.3,0,98.5,0,-9999.9,1,981.6,0
2021,1,23,8,95.64,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.7,0
2021,1,23,9,95.81,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.6,0
2021,1,23,10,95.99,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.5,0
2021,1,23,11,96.16,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.5,0
2021,1,23,12,96.33,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.5,0
2021,1,23,13,96.51,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.5,0
2021,1,23,14,96.68,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.6,0
2021,1,23,15,96.86,0.4,0,0,0,0,0,0.3,0,98.6,0,-9999.9,1,981.6,0
2021,1,23,16,97.03,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,17,97.21,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,18,97.38,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,19,97.56,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.5,0
2021,1,23,20,97.73,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.5,0
2021,1,23,21,97.91,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.5,0
2021,1,23,22,98.08,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.5,0
2021,1,23,23,98.26,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,24,98.43,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.7,0
2021,1,23,25,98.61,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.7,0
2021,1,23,26,98.79,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.7,0
2021,1,23,27,98.96,0.4,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,28,99.14,0.4,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,29,99.32,0.4,0,0,0,0,0,0.3,0,98.8,0,-9999.9,1,981.6,0
2021,1,23,30,99.49,0.4,0,0,0,0,0,0.3,0,98.8,0,-9999.9,1,981.5,0
2021,1,23,31,99.67,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.5,0
2021,1,23,32,99.85,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.5,0
2021,1,23,33,100.03,0.4,0,0,0,0,0,0.3,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,34,100.21,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,35,100.38,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,36,100.56,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,37,100.74,0.4,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,38,100.92,0.6,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.7,0
2021,1,23,39,101.1,0.6,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,40,101.28,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,41,101.46,0.4,0,0,0,0,0,0.2,0,98.7,0,-9999.9,1,981.6,0
2021,1,23,42,101.64,0.4,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,43,101.81,0.5,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,44,101.99,0.8,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,45,102.17,0.8,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,46,102.35,0.8,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,47,102.53,0.8,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,48,102.71,0.8,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,49,102.9,0.8,0,-0.2,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,50,103.08,0.8,0,-0.2,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,51,103.26,0.8,0,-0.1,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,52,103.44,0.8,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,53,103.62,0.8,0,0,0,0,0,0.2,0,98.8,0,-9999.9,1,981.7,0
2021,1,23,54,103.8,0.8,0,-0.1,0,0,0,0.2,0,98.9,0,-9999.9,1,981.6,0
2021,1,23,55,103.98,0.8,0,-0.1,0,0,0,0.2,0,98.9,0,-9999.9,1,981.6,0
2021,1,23,56,104.16,0.8,0,0,0,0,0,0.2,0,98.9,0,-9999.9,1,981.6,0
2021,1,23,57,104.35,0.8,0,-0.1,0,0,0,0.2,0,98.9,0,-9999.9,1,981.6,0
2021,1,23,58,104.53,0.7,0,-0.2,0,0,0,0.2,0,98.9,0,-9999.9,1,981.5,0
2021,1,23,59,104.71,0.8,0,-0.2,0,0,0,0.2,0,98.9,0,-9999.9,1,981.5,0
